userId,movieId,pred_rating,actual_rating
8,3810,3.0,4.0
36,733,3.0,3.0
58,2080,3.0,4.0
62,150,3.0,4.0
166,1127,3.0,5.0
175,6662,3.0,5.0
214,410,3.0,3.0
215,3494,3.0,4.0
226,541,3.0,5.0
254,733,3.0,4.0
267,55269,3.0,3.0
276,6731,3.0,0.5
289,6953,3.0,3.5
289,32116,3.0,2.0
310,2097,3.0,3.0
334,2804,3.0,4.0
341,1208,3.0,5.0
353,1690,3.0,3.5
382,39,3.0,3.0
419,1291,3.0,4.0
424,2080,3.0,3.0
424,2421,3.0,4.0
449,2396,3.0,1.0
451,4519,3.0,0.5
456,158,3.0,4.0
459,4701,3.0,2.5
465,101,3.0,4.5
484,76,3.0,4.0
513,1080,3.0,5.0
513,1302,3.0,4.0
533,1206,3.0,4.0
533,4681,3.0,3.0
541,1615,3.0,4.0
555,6539,3.0,3.5
562,172,3.0,2.0
577,1103,3.0,5.0
596,2431,3.0,1.0
598,70,3.0,4.0
650,1275,3.0,5.0
655,6,3.0,5.0
655,674,3.0,1.0
657,2801,3.0,5.0
677,527,3.0,5.0
731,858,3.0,5.0
742,55830,3.0,4.0
745,1468,3.0,4.0
798,5013,3.0,2.5
820,2993,3.0,3.0
830,1680,3.0,4.0
834,1641,3.0,4.5
871,1298,3.0,3.0
874,4308,3.0,4.0
886,2797,3.0,3.0
900,832,3.0,3.0
940,4020,3.0,5.0
949,1944,3.0,4.0
957,1997,3.0,3.0
976,318,3.0,5.0
1014,1892,3.0,3.0
1025,364,3.0,5.0
1035,4993,3.0,0.5
1177,2567,3.0,4.0
1178,5989,3.0,5.0
1193,10,3.0,3.0
1224,1275,3.0,4.5
1263,6874,3.0,4.0
1287,1282,3.0,5.0
1288,1912,3.0,3.5
1303,160,3.0,3.0
1333,3984,3.0,4.0
1341,2428,3.0,2.0
1342,3481,3.0,3.5
1373,158,3.0,2.0
1377,4321,3.0,3.0
1391,2282,3.0,4.0
1392,3499,3.0,4.0
1450,898,3.0,4.0
1468,208,3.0,3.0
1479,2382,3.0,3.0
1480,4995,3.0,3.5
1484,1320,3.0,3.0
1493,2763,3.0,4.0
1499,7438,3.0,3.0
1515,6870,3.0,4.5
1521,7438,3.0,4.0
1545,2735,3.0,2.0
1578,2081,3.0,3.0
1580,565,3.0,1.0
1583,3,3.0,4.0
1604,1704,3.0,5.0
1605,3114,3.0,5.0
1618,3489,3.0,4.0
1668,2294,3.0,4.0
1697,1090,3.0,4.0
1697,3949,3.0,4.5
1774,3408,3.0,3.5
1786,3062,3.0,3.0
1805,6944,3.0,4.0
1815,2174,3.0,3.0
1841,4973,3.0,4.5
1860,2126,3.0,3.0
1860,45928,3.0,3.5
1866,2248,3.0,3.5
1874,1396,3.0,1.0
1878,1193,3.0,3.0
1887,1,3.0,4.0
1891,3298,3.0,5.0
1901,500,3.0,2.0
1906,1035,3.0,2.0
1915,485,3.0,0.5
1918,8167,3.0,4.0
1938,110,3.0,5.0
1961,315,3.0,5.0
1968,589,3.0,3.0
2022,150,3.0,4.0
2022,2621,3.0,5.0
2044,2424,3.0,2.0
2054,35,3.0,3.0
2102,3096,3.0,4.5
2119,708,3.0,4.0
2122,367,3.0,1.0
2122,1370,3.0,3.0
2140,733,3.0,3.0
2152,6,3.0,2.0
2178,592,3.0,5.0
2178,1219,3.0,5.0
2188,780,3.0,4.0
2192,1246,3.0,4.0
2198,1479,3.0,2.0
2237,2078,3.0,4.0
2267,260,3.0,4.0
2325,26870,3.0,2.5
2402,32587,3.0,4.5
2455,1198,3.0,3.5
2500,208,3.0,3.0
2505,1961,3.0,4.5
2517,3450,3.0,1.5
2522,608,3.0,5.0
2536,316,3.0,3.0
2540,18,3.0,3.0
2540,102,3.0,2.0
2542,3617,3.0,3.5
2556,337,3.0,2.5
2573,6299,3.0,3.5
2584,2739,3.0,4.5
2590,356,3.0,5.0
2593,2717,3.0,5.0
2596,1197,1.0,4.0
2604,527,3.0,4.5
2605,52952,3.0,3.0
2632,1097,3.0,4.0
2632,3255,3.0,4.0
2650,6571,3.0,5.0
2651,858,3.0,5.0
2659,595,3.0,3.0
2686,1544,3.0,2.0
2706,7361,3.0,4.0
2714,33679,3.0,3.0
2728,3147,3.0,5.0
2783,104,3.0,3.5
2796,1438,3.0,1.5
2804,157,3.0,3.0
2821,1408,3.0,4.0
2826,361,3.0,4.0
2836,551,3.0,5.0
2852,5064,3.0,3.5
2852,5548,3.0,2.0
2879,6265,3.0,1.5
2879,40732,3.0,1.5
2908,596,3.0,3.0
2920,4148,3.0,3.0
2921,440,3.0,3.0
2991,5220,3.0,2.0
3022,5732,3.0,5.0
3030,235,3.0,2.0
3041,8983,3.0,4.5
3057,707,3.0,3.0
3060,405,3.0,2.0
3089,2115,3.0,3.0
3105,3274,3.0,4.0
3133,750,3.0,3.0
3149,1499,3.0,0.5
3149,2392,3.0,0.5
3151,1221,3.0,4.0
3163,2396,3.0,5.0
3174,3176,3.0,4.0
3191,2692,3.0,4.5
3199,2722,3.0,4.0
3219,60037,3.0,2.5
3220,3552,3.0,5.0
3281,1304,3.0,5.0
3285,273,3.0,4.0
3299,6888,3.0,1.5
3324,1198,3.0,5.0
3336,1246,3.0,4.0
3336,3697,3.0,3.0
3347,3394,3.0,2.0
3350,1380,3.0,3.0
3353,1208,3.0,4.0
3366,2906,3.0,2.0
3368,1222,3.0,2.0
3374,1259,3.0,4.0
3398,377,3.0,3.0
3409,552,3.0,3.0
3418,49530,3.0,2.5
3418,51471,3.0,2.5
3426,1148,3.0,4.0
3434,1073,3.0,3.5
3440,1129,3.0,2.5
3449,1009,3.0,3.0
3476,1806,3.0,2.0
3493,37741,3.0,4.5
3500,3624,3.0,3.0
3515,586,3.0,4.0
3538,3717,3.0,4.0
3539,1095,3.0,4.0
3539,3814,3.0,4.0
3583,2080,3.0,4.0
3646,5437,3.0,3.5
3664,733,3.0,4.5
3665,2194,3.0,3.0
3671,519,3.0,1.0
3695,141,3.0,4.0
3705,928,3.0,5.0
3721,2327,3.0,3.0
3721,2987,3.0,4.0
3724,509,3.0,0.5
3749,2194,3.0,4.0
3784,6281,3.0,3.5
3793,3968,3.0,1.0
3796,2375,3.0,2.0
3803,480,3.0,5.0
3810,3786,3.0,4.0
3817,930,3.0,3.5
3817,2420,3.0,3.5
3817,3273,3.0,3.0
3817,5970,3.0,3.0
3828,2581,3.0,4.0
3834,2291,3.0,5.0
3855,1610,3.0,5.0
3875,253,3.0,3.0
3926,235,3.0,4.0
3960,466,3.0,5.0
3985,586,3.0,4.0
3991,3699,3.0,3.0
4020,609,3.0,2.0
4020,4623,3.0,3.0
4021,153,3.0,4.0
4022,26547,3.0,3.5
4030,1997,3.0,1.5
4051,1378,3.0,2.0
4077,1810,3.0,4.0
4122,3077,3.0,3.0
4156,1614,3.0,3.0
4157,49278,3.0,4.5
4162,924,3.0,3.0
4165,10,3.0,5.0
4177,1438,3.0,2.0
4177,2986,3.0,2.0
4177,6774,3.0,2.0
4213,1663,3.0,3.5
4218,6270,3.0,4.5
4229,457,3.0,4.0
4230,2407,3.0,4.0
4230,3111,3.0,4.0
4251,2109,3.0,4.0
4251,2179,3.0,4.0
4257,441,3.0,5.0
4294,1777,3.0,2.0
4308,515,3.0,4.0
4310,2987,3.0,4.0
4329,2716,3.0,3.0
4333,3893,3.0,3.0
4333,8956,3.0,2.5
4345,1584,3.0,3.0
4357,153,3.0,4.0
4368,2445,3.0,3.0
4401,1219,3.0,5.0
4436,1147,3.0,4.0
4472,31,3.0,4.0
4487,231,3.0,2.0
4501,1569,3.0,3.0
4515,4306,3.0,3.5
4534,4886,3.0,3.0
4534,8340,3.0,4.0
4538,1772,3.0,3.5
4538,2706,3.0,3.5
4538,2946,3.0,4.5
4538,3930,3.0,5.0
4544,8784,3.0,4.0
4544,60040,3.0,3.5
4595,1047,3.0,4.5
4598,2071,3.0,4.0
4598,4657,3.0,1.0
4598,5323,3.0,4.0
4618,6,3.0,5.0
4634,153,3.0,3.0
4641,1794,3.0,3.0
4652,590,3.0,4.0
4665,1663,3.0,4.0
4675,2169,3.0,5.0
4716,1590,3.0,2.5
4741,5060,3.0,2.0
4743,2700,3.0,3.5
4745,719,3.0,3.0
4747,1562,3.0,2.0
4748,2016,3.0,3.0
4750,246,3.0,5.0
4783,1701,3.0,3.0
4783,2932,3.0,5.0
4783,4252,3.0,5.0
4785,1,3.0,4.0
4806,2311,3.0,4.0
4850,2268,3.0,5.0
4864,4886,3.0,4.5
4865,805,3.0,4.0
4868,49347,3.0,3.5
4931,296,3.0,5.0
5068,1224,3.0,5.0
5118,4262,3.0,4.0
5134,662,3.0,2.0
5137,223,3.0,5.0
5138,3897,3.0,4.0
5191,337,3.0,3.0
5197,2683,3.0,2.5
5217,356,3.0,2.0
5227,2273,3.0,4.0
5227,52281,3.0,4.0
